=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
0008B74D: 6D 50
0008B74E: 61 75
0008B750: 74 65
0008B751: 2E 2D
0008B752: 63 47
0008B753: 6F 72
0008B754: 6D 61
0008B755: 2F 6E
0008B756: 69 75
0008B757: 70 6C
0008B758: 2F 61
0008B759: 47 74
0008B75A: 72 65
0008B75B: 65 64
0008B75C: 61 2D
0008B75D: 74 53
0008B75E: 2D 75
0008B75F: 56 67
0008B761: 6C 72
0008B762: 75 2D
0008B763: 65 34
0008B765: 50 6C
0008B766: 75 62
0008B767: 72 2F
0008B768: 65 31
0008B769: 2D 30
0008B76A: 47 33
0008B76B: 72 31
0008B76C: 61 35
0008B76D: 6E 31
0008B76E: 75 36
0008B76F: 6C 32
0008B770: 61 22
0008B771: 74 2C
0008B772: 65 0A
0008B773: 64 20
0008B774: 2D 20
0008B775: 53 20
0008B776: 75 20
0008B777: 67 20
0008B778: 61 20
0008B779: 72 20
0008B77A: 2D 22
0008B77B: 34 70
0008B77C: 2D 72
0008B77D: 6C 69
0008B77E: 62 63
0008B77F: 2F 65
0008B780: 31 5F
0008B781: 30 63
0008B782: 33 6F
0008B783: 31 6E
0008B784: 35 66
0008B785: 31 69
0008B786: 36 64
0008B787: 32 65
0008B788: 22 6E
0008B789: 2C 63
0008B78A: 0A 65
0008B78B: 20 22
0008B78C: 20 3A
0008B78E: 20 22
0008B78F: 20 6C
0008B790: 20 69
0008B791: 20 73
0008B792: 22 74
0008B793: 70 65
0008B794: 72 64
0008B795: 69 22
0008B796: 63 0A
0008B797: 65 20
0008B798: 5F 20
0008B799: 63 20
0008B79A: 6F 20
0008B79B: 6E 20
0008B79C: 66 20
0008B79D: 69 7D
0008B79E: 64 2C
0008B79F: 65 0A
0008B7A0: 6E 20
0008B7A1: 63 20
0008B7A2: 65 20
0008B7A3: 22 20
0008B7A4: 3A 20
0008B7A7: 6C 73
0008B7A8: 69 61
0008B7A9: 73 6D
0008B7AA: 74 73
0008B7AB: 65 22
0008B7AC: 64 3A
0008B7AD: 22 20
0008B7AE: 0A 7B
0008B7AF: 20 0A
0008B7B5: 7D 20
0008B7B6: 2C 20
0008B7B7: 0A 22
0008B7B8: 20 70
0008B7B9: 20 72
0008B7BA: 20 6F
0008B7BB: 20 64
0008B7BC: 20 75
0008B7BD: 20 63
0008B7BE: 22 74
0008B7BF: 73 22
0008B7C0: 61 3A
0008B7C1: 6D 20
0008B7C2: 73 22
0008B7C3: 22 4D
0008B7C4: 3A 65
0008B7C5: 20 6D
0008B7C6: 7B 62
0008B7C7: 0A 65
0008B7C8: 20 72
0008B7C9: 20 27
0008B7CA: 20 73
0008B7CC: 20 4D
0008B7CD: 20 61
0008B7CE: 20 72
0008B7CF: 22 6B
0008B7D0: 70 20
0008B7D1: 72 47
0008B7D2: 6F 72
0008B7D3: 64 61
0008B7D4: 75 6E
0008B7D5: 63 75
0008B7D6: 74 6C
0008B7D7: 22 61
0008B7D8: 3A 74
0008B7D9: 20 65
0008B7DA: 22 64
0008B7DB: 4D 20
0008B7DC: 65 53
0008B7DD: 6D 75
0008B7DE: 62 67
0008B7DF: 65 61
0008B7E1: 27 22
0008B7E2: 73 2C
0008B7E3: 20 0A
0008B7E4: 4D 20
0008B7E5: 61 20
0008B7E6: 72 20
0008B7E7: 6B 20
0008B7E9: 47 20
0008B7EA: 72 20
0008B7EB: 61 22
0008B7EC: 6E 70
0008B7ED: 75 72
0008B7EE: 6C 69
0008B7EF: 61 63
0008B7F0: 74 65
0008B7F1: 65 22
0008B7F2: 64 3A
0008B7F4: 53 36
0008B7F5: 75 2E
0008B7F6: 67 35
0008B7F7: 61 38
0008B7F8: 72 2C
0008B7F9: 22 0A
0008B7FA: 2C 20
0008B7FB: 0A 20
0008B801: 20 22
0008B802: 20 73
0008B803: 22 69
0008B804: 70 7A
0008B805: 72 65
0008B806: 69 22
0008B807: 63 3A
0008B808: 65 20
0008B80A: 3A 31
0008B80B: 20 30
0008B80C: 36 20
0008B80D: 2E 6C
0008B80E: 35 62
0008B80F: 38 73
0008B810: 2C 22
0008B811: 0A 2C
0008B812: 20 0A
0008B819: 22 20
0008B81A: 73 22
0008B81B: 69 75
0008B81C: 7A 72
0008B81D: 65 6C
0008B822: 31 68
0008B823: 30 74
0008B824: 20 74
0008B825: 6C 70
0008B826: 62 73
0008B827: 73 3A
0008B828: 22 2F
0008B829: 2C 2F
0008B82A: 0A 77
0008B82B: 20 77
0008B82C: 20 77
0008B82D: 20 2E
0008B82E: 20 73
0008B82F: 20 61
0008B830: 20 6D
0008B831: 20 73
0008B832: 22 63
0008B833: 75 6C
0008B834: 72 75
0008B835: 6C 62
0008B836: 22 2E
0008B837: 3A 63
0008B838: 20 6F
0008B839: 22 6D
0008B83A: 68 2F
0008B83B: 74 69
0008B83C: 74 70
0008B83D: 70 2F
0008B83E: 73 6D
0008B83F: 3A 65
0008B840: 2F 6D
0008B841: 2F 62
0008B842: 77 65
0008B843: 77 72
0008B844: 77 73
0008B845: 2E 2D
0008B846: 73 6D
0008B848: 6D 72
0008B849: 73 6B
0008B84A: 63 2D
0008B84B: 6C 67
0008B84C: 75 72
0008B84D: 62 61
0008B84E: 2E 6E
0008B84F: 63 75
0008B850: 6F 6C
0008B851: 6D 61
0008B852: 2F 74
0008B853: 69 65
0008B854: 70 64
0008B855: 2F 2D
0008B856: 6D 73
0008B857: 65 75
0008B858: 6D 67
0008B859: 62 61
0008B85A: 65 72
0008B85B: 72 2D
0008B85C: 73 31
0008B85D: 2D 30
0008B85E: 6D 2D
0008B85F: 61 6C
0008B860: 72 62
0008B861: 6B 73
0008B862: 2D 2F
0008B863: 67 37
0008B864: 72 38
0008B865: 61 37
0008B866: 6E 34
0008B867: 75 32
0008B868: 6C 32
0008B869: 61 31
0008B86A: 74 36
0008B86B: 65 39
0008B86C: 64 30
0008B86D: 2D 22
0008B86E: 73 2C
0008B86F: 75 0A
0008B870: 67 20
0008B871: 61 20
0008B872: 72 20
0008B873: 2D 20
0008B874: 31 20
0008B875: 30 20
0008B876: 2D 20
0008B877: 6C 22
0008B878: 62 70
0008B879: 73 72
0008B87A: 2F 69
0008B87B: 37 63
0008B87C: 38 65
0008B87D: 37 5F
0008B87E: 34 63
0008B87F: 32 6F
0008B880: 32 6E
0008B881: 31 66
0008B882: 36 69
0008B883: 39 64
0008B884: 30 65
0008B885: 22 6E
0008B886: 2C 63
0008B887: 0A 65
0008B888: 20 22
0008B889: 20 3A
0008B88B: 20 22
0008B88C: 20 6C
0008B88D: 20 69
0008B88E: 20 73
0008B88F: 22 74
0008B890: 70 65
0008B891: 72 64
0008B892: 69 22
0008B893: 63 0A
0008B894: 65 20
0008B895: 5F 20
0008B896: 63 20
0008B897: 6F 20
0008B898: 6E 20
0008B899: 66 20
0008B89A: 69 7D
0008B89B: 64 2C
0008B89C: 65 0A
0008B89D: 6E 20
0008B89E: 63 20
0008B89F: 65 20
0008B8A0: 22 20
0008B8A1: 3A 20
0008B8A4: 6C 74
0008B8A5: 69 61
0008B8A6: 73 72
0008B8A7: 74 67
0008B8A9: 64 74
0008B8AB: 0A 3A
0008B8AD: 20 7B
0008B8AE: 20 0A
0008B8B2: 7D 20
0008B8B3: 2C 20
0008B8B4: 0A 20
0008B8B6: 20 22
0008B8B7: 20 70
0008B8B8: 20 72
0008B8B9: 20 6F
0008B8BA: 20 64
0008B8BB: 22 75
0008B8BC: 74 63
0008B8BD: 61 74
0008B8BE: 72 22
0008B8BF: 67 3A
0008B8C0: 65 20
0008B8C1: 74 22
0008B8C2: 22 47
0008B8C3: 3A 72
0008B8C4: 20 61
0008B8C5: 7B 6E
0008B8C6: 0A 75
0008B8C7: 20 6C
0008B8C8: 20 61
0008B8C9: 20 74
0008B8CA: 20 65
0008B8CB: 20 64
0008B8CD: 20 53
0008B8CE: 22 75
0008B8CF: 70 67
0008B8D0: 72 61
0008B8D1: 6F 72
0008B8D2: 64 20
0008B8D3: 75 2D
0008B8D4: 63 20
0008B8D5: 74 47
0008B8D6: 22 6F
0008B8D7: 3A 6F
0008B8D8: 20 64
0008B8D9: 22 20
0008B8DA: 47 26
0008B8DB: 72 20
0008B8DC: 61 47
0008B8DD: 6E 61
0008B8DE: 75 74
0008B8DF: 6C 68
0008B8E0: 61 65
0008B8E1: 74 72
0008B8E2: 65 22
0008B8E3: 64 2C
0008B8E4: 20 0A
0008B8E5: 53 20
0008B8E6: 75 20
0008B8E7: 67 20
0008B8E8: 61 20
0008B8E9: 72 20
0008B8EB: 2D 20
0008B8EC: 20 22
0008B8ED: 47 70
0008B8EE: 6F 72
0008B8EF: 6F 69
0008B8F0: 64 63
0008B8F1: 20 65
0008B8F2: 26 22
0008B8F3: 20 3A
0008B8F4: 47 20
0008B8F5: 61 33
0008B8F6: 74 2E
0008B8F7: 68 33
0008B8F8: 65 39
0008B8F9: 72 2C
0008B8FA: 22 0A
0008B8FB: 2C 20
0008B8FC: 0A 20
0008B902: 20 22
0008B903: 20 73
0008B904: 22 69
0008B905: 70 7A
0008B906: 72 65
0008B907: 69 22
0008B908: 63 3A
0008B909: 65 20
0008B90B: 3A 34
0008B90D: 33 6C
0008B90E: 2E 62
0008B90F: 33 73
0008B910: 39 22
0008B91B: 73 75
0008B91C: 69 72
0008B91D: 7A 6C
0008B91E: 65 22
0008B91F: 22 3A
0008B920: 3A 20
0008B921: 20 22
0008B922: 22 68
0008B923: 34 74
0008B924: 20 74
0008B925: 6C 70
0008B926: 62 73
0008B927: 73 3A
0008B928: 22 2F
0008B929: 2C 2F
0008B92A: 0A 77
0008B92B: 20 77
0008B92C: 20 77
0008B92D: 20 2E
0008B92E: 20 74
0008B92F: 20 61
0008B930: 20 72
0008B931: 20 67
0008B932: 22 65
0008B933: 75 74
0008B934: 72 2E
0008B935: 6C 63
0008B936: 22 6F
0008B937: 3A 6D
0008B938: 20 2F
0008B939: 22 70
0008B93A: 68 2F
0008B93B: 74 67
0008B93C: 74 72
0008B93D: 70 61
0008B93E: 73 6E
0008B93F: 3A 75
0008B940: 2F 6C
0008B941: 2F 61
0008B942: 77 74
0008B943: 77 65
0008B944: 77 64
0008B945: 2E 2D
0008B946: 74 73
0008B947: 61 75
0008B948: 72 67
0008B949: 67 61
0008B94A: 65 72
0008B94B: 74 2D
0008B94C: 2E 34
0008B94D: 63 6C
0008B94E: 6F 62
0008B94F: 6D 73
0008B950: 2F 2D
0008B951: 70 67
0008B952: 2F 6F
0008B953: 67 6F
0008B954: 72 64
0008B955: 61 2D
0008B956: 6E 33
0008B957: 75 38
0008B958: 6C 2D
0008B959: 61 67
0008B95A: 74 61
0008B95B: 65 74
0008B95C: 64 68
0008B95D: 2D 65
0008B95E: 73 72
0008B95F: 75 2D
0008B960: 67 38
0008B961: 61 34
0008B962: 72 38
0008B963: 2D 32
0008B964: 34 2F
0008B965: 6C 2D
0008B966: 62 2F
0008B967: 73 41
0008B969: 67 37
0008B96A: 6F 38
0008B96B: 6F 34
0008B96C: 64 37
0008B96D: 2D 31
0008B96F: 38 31
0008B970: 2D 30
0008B971: 67 22
0008B972: 61 2C
0008B973: 74 0A
0008B974: 68 20
0008B975: 65 20
0008B976: 72 20
0008B977: 2D 20
0008B978: 38 20
0008B979: 34 20
0008B97A: 38 20
0008B97B: 32 22
0008B97C: 2F 70
0008B97D: 2D 72
0008B97E: 2F 69
0008B97F: 41 63
0008B980: 2D 65
0008B981: 37 5F
0008B982: 38 63
0008B983: 34 6F
0008B984: 37 6E
0008B985: 31 66
0008B986: 33 69
0008B987: 31 64
0008B988: 30 65
0008B989: 22 6E
0008B98A: 2C 63
0008B98B: 0A 65
0008B98C: 20 22
0008B98D: 20 3A
0008B98F: 20 22
0008B990: 20 6C
0008B991: 20 69
0008B992: 20 73
0008B993: 22 74
0008B994: 70 65
0008B995: 72 64
0008B996: 69 22
0008B997: 63 0A
0008B998: 65 20
0008B999: 5F 20
0008B99A: 63 20
0008B99B: 6F 20
0008B99C: 6E 20
0008B99D: 66 20
0008B99E: 69 7D
0008B99F: 64 0A
0008B9A0: 65 20
0008B9A1: 6E 20
0008B9A2: 63 20
0008B9A3: 65 20
0008B9A4: 22 20
0008B9A5: 3A 7D
0008B9A6: 20 0A
0008B9A7: 22 20
0008B9A8: 6C 20
0008B9A9: 69 20
0008B9AA: 73 20
0008B9AB: 74 7D
0008B9AC: 65 2C
0008B9AD: 64 0A
0008B9AE: 22 20
0008B9AF: 0A 20
0008B9B2: 20 7B
0008B9B3: 20 0A
0008B9B6: 7D 20
0008B9B7: 0A 20
0008B9B9: 20 22
0008B9BA: 20 72
0008B9BB: 20 61
0008B9BC: 20 77
0008B9BD: 7D 22
0008B9BE: 0A 3A
0008B9C0: 20 22
0008B9C1: 20 31
0008B9C2: 20 2F
0008B9C3: 7D 32
0008B9C4: 2C 20
0008B9C5: 0A 74
0008B9C6: 20 73
0008B9C7: 20 70
0008B9C9: 20 74
0008B9CA: 7B 6F
0008B9CB: 0A 61
0008B9CC: 20 73
0008B9CD: 20 74
0008B9CE: 20 65
0008B9CF: 20 64
0008B9D1: 22 73
0008B9D2: 72 65
0008B9D3: 61 73
0008B9D4: 77 61
0008B9D5: 22 6D
0008B9D6: 3A 65
0008B9D8: 22 6F
0008B9D9: 31 69
0008B9DA: 2F 6C
0008B9DB: 32 22
0008B9DC: 20 2C
0008B9DD: 74 0A
0008B9DE: 73 20
0008B9DF: 70 20
0008B9E1: 74 20
0008B9E2: 6F 20
0008B9E3: 61 22
0008B9E4: 73 63
0008B9E5: 74 61
0008B9E6: 65 6E
0008B9E7: 64 6F
0008B9E8: 20 6E
0008B9E9: 73 69
0008B9EA: 65 63
0008B9EB: 73 61
0008B9EC: 61 6C
0008B9ED: 6D 22
0008B9EE: 65 3A
0008B9F0: 6F 22
0008B9F1: 69 74
0008B9F2: 6C 6F
0008B9F3: 22 61
0008B9F4: 2C 73
0008B9F5: 0A 74
0008B9F6: 20 65
0008B9F7: 20 64
0008B9F9: 20 73
0008B9FA: 20 65
0008B9FB: 22 73
0008B9FC: 63 61
0008B9FD: 61 6D
0008B9FE: 6E 65
0008B9FF: 6F 20
0008BA00: 6E 6F
0008BA02: 63 6C
0008BA03: 61 22
0008BA04: 6C 2C
0008BA05: 22 0A
0008BA06: 3A 20
0008BA08: 22 20
0008BA09: 74 20
0008BA0A: 6F 20
0008BA0B: 61 22
0008BA0C: 73 66
0008BA0D: 74 72
0008BA0F: 64 65
0008BA10: 20 22
0008BA11: 73 3A
0008BA12: 65 20
0008BA13: 73 66
0008BA15: 6D 6C
0008BA16: 65 73
0008BA17: 20 65
0008BA18: 6F 2C
0008BA19: 69 0A
0008BA1A: 6C 20
0008BA1B: 22 20
0008BA1C: 2C 20
0008BA1D: 0A 20
0008BA1F: 20 22
0008BA20: 20 73
0008BA21: 20 74
0008BA22: 20 6F
0008BA23: 22 72
0008BA24: 66 65
0008BA25: 72 73
0008BA26: 65 22
0008BA27: 65 3A
0008BA28: 22 20
0008BA29: 3A 7B
0008BA2A: 20 0A
0008BA2B: 66 20
0008BA2C: 61 20
0008BA2D: 6C 20
0008BA2E: 73 20
0008BA2F: 65 20
0008BA30: 2C 20
0008BA31: 0A 22
0008BA32: 20 77
0008BA33: 20 61
0008BA34: 20 6C
0008BA35: 20 6D
0008BA36: 20 61
0008BA37: 22 72
0008BA38: 73 74
0008BA39: 74 22
0008BA3A: 6F 3A
0008BA3B: 72 20
0008BA3C: 65 7B
0008BA3D: 73 0A
0008BA3E: 22 20
0008BA3F: 3A 20
0008BA41: 7B 20
0008BA42: 0A 20
0008BA45: 20 22
0008BA46: 20 70
0008BA47: 20 72
0008BA48: 20 6F
0008BA49: 22 64
0008BA4A: 77 75
0008BA4B: 61 63
0008BA4C: 6C 74
0008BA4D: 6D 22
0008BA4E: 61 3A
0008BA4F: 72 20
0008BA50: 74 22
0008BA51: 22 4B
0008BA52: 3A 61
0008BA53: 20 64
0008BA54: 7B 6F
0008BA55: 0A 79
0008BA56: 20 61
0008BA58: 20 50
0008BA59: 20 75
0008BA5A: 20 72
0008BA5B: 20 65
0008BA5D: 22 28
0008BA5E: 70 52
0008BA5F: 72 6F
0008BA60: 6F 61
0008BA61: 64 73
0008BA62: 75 74
0008BA63: 63 65
0008BA64: 74 64
0008BA65: 22 29
0008BA66: 3A 20
0008BA67: 20 53
0008BA68: 22 65
0008BA69: 4B 73
0008BA6B: 64 6D
0008BA6C: 6F 65
0008BA6D: 79 20
0008BA6E: 61 4F
0008BA6F: 20 69
0008BA70: 50 6C
0008BA71: 75 22
0008BA72: 72 2C
0008BA73: 65 0A
0008BA75: 28 20
0008BA76: 52 20
0008BA77: 6F 20
0008BA78: 61 20
0008BA79: 73 20
0008BA7A: 74 20
0008BA7B: 65 22
0008BA7C: 64 70
0008BA7D: 29 72
0008BA7E: 20 69
0008BA7F: 53 63
0008BA81: 73 22
0008BA82: 61 3A
0008BA83: 6D 20
0008BA84: 65 35
0008BA85: 20 2E
0008BA86: 4F 39
0008BA87: 69 37
0008BA88: 6C 2C
0008BA89: 22 0A
0008BA8A: 2C 20
0008BA8B: 0A 20
0008BA91: 20 22
0008BA92: 20 73
0008BA93: 22 69
0008BA94: 70 7A
0008BA95: 72 65
0008BA96: 69 22
0008BA97: 63 3A
0008BA98: 65 20
0008BA9A: 3A 31
0008BA9B: 20 31
0008BA9C: 35 20
0008BA9D: 2E 66
0008BA9E: 39 6C
0008BA9F: 37 20
0008BAA0: 2C 6F
0008BAA1: 0A 7A
0008BAA3: 20 62
0008BAA4: 20 6F
0008BAA5: 20 74
0008BAA6: 20 74
0008BAA7: 20 6C
0008BAA8: 20 65
0008BAAA: 73 2C
0008BAAB: 69 0A
0008BAAC: 7A 20
0008BAAD: 65 20
0008BAAE: 22 20
0008BAAF: 3A 20
0008BAB1: 22 20
0008BAB2: 31 20
0008BAB3: 31 22
0008BAB4: 20 75
0008BAB5: 66 72
0008BAB7: 20 22
0008BAB8: 6F 3A
0008BAB9: 7A 20
0008BABA: 20 22
0008BABB: 62 68
0008BABC: 6F 74
0008BABE: 74 70
0008BABF: 6C 73
0008BAC0: 65 3A
0008BAC1: 22 2F
0008BAC2: 2C 2F
0008BAC3: 0A 77
0008BAC4: 20 77
0008BAC5: 20 77
0008BAC6: 20 2E
0008BAC7: 20 77
0008BAC8: 20 61
0008BAC9: 20 6C
0008BACA: 20 6D
0008BACB: 22 61
0008BACC: 75 72
0008BACD: 72 74
0008BACE: 6C 2E
0008BACF: 22 63
0008BAD0: 3A 6F
0008BAD1: 20 6D
0008BAD2: 22 2F
0008BAD3: 68 69
0008BAD4: 74 70
0008BAD5: 74 2F
0008BAD6: 70 4B
0008BAD7: 73 61
0008BAD8: 3A 64
0008BAD9: 2F 6F
0008BADA: 2F 79
0008BADB: 77 61
0008BADC: 77 2D
0008BADD: 77 4A
0008BADE: 2E 61
0008BADF: 77 70
0008BAE1: 6C 6E
0008BAE2: 6D 65
0008BAE3: 61 73
0008BAE4: 72 65
0008BAE5: 74 2D
0008BAE6: 2E 53
0008BAE7: 63 65
0008BAE8: 6F 73
0008BAE9: 6D 61
0008BAEA: 2F 6D
0008BAEB: 69 65
0008BAEC: 70 2D
0008BAED: 2F 4F
0008BAEE: 4B 69
0008BAEF: 61 6C
0008BAF0: 64 2D
0008BAF1: 6F 31
0008BAF2: 79 31
0008BAF3: 61 2D
0008BAF4: 2D 4F
0008BAF5: 4A 7A
0008BAF6: 61 2F
0008BAF7: 70 35
0008BAF8: 61 35
0008BAF9: 6E 33
0008BAFA: 65 32
0008BAFB: 73 35
0008BAFC: 65 38
0008BAFD: 2D 35
0008BAFE: 53 31
0008BAFF: 65 22
0008BB00: 73 2C
0008BB01: 61 0A
0008BB02: 6D 20
0008BB03: 65 20
0008BB04: 2D 20
0008BB05: 4F 20
0008BB06: 69 20
0008BB07: 6C 20
0008BB08: 2D 20
0008BB09: 31 22
0008BB0A: 31 70
0008BB0B: 2D 72
0008BB0C: 4F 69
0008BB0D: 7A 63
0008BB0E: 2F 65
0008BB0F: 35 5F
0008BB10: 35 63
0008BB11: 33 6F
0008BB12: 32 6E
0008BB13: 35 66
0008BB14: 38 69
0008BB15: 35 64
0008BB16: 31 65
0008BB17: 22 6E
0008BB18: 2C 63
0008BB19: 0A 65
0008BB1A: 20 22
0008BB1B: 20 3A
0008BB1D: 20 22
0008BB1E: 20 61
0008BB1F: 20 70
0008BB20: 20 70
0008BB21: 22 72
0008BB22: 70 6F
0008BB23: 72 78
0008BB24: 69 22
0008BB25: 63 0A
0008BB26: 65 20
0008BB27: 5F 20
0008BB28: 63 20
0008BB29: 6F 20
0008BB2A: 6E 20
0008BB2B: 66 20
0008BB2C: 69 7D
0008BB2D: 64 2C
0008BB2E: 65 0A
0008BB2F: 6E 20
0008BB30: 63 20
0008BB31: 65 20
0008BB32: 22 20
0008BB33: 3A 20
0008BB36: 61 73
0008BB37: 70 61
0008BB38: 70 6D
0008BB39: 72 73
0008BB3A: 6F 22
0008BB3B: 78 3A
0008BB3C: 22 20
0008BB3D: 0A 7B
0008BB3E: 20 0A
0008BB44: 7D 20
0008BB45: 2C 20
0008BB46: 0A 22
0008BB47: 20 70
0008BB48: 20 72
0008BB49: 20 6F
0008BB4A: 20 64
0008BB4B: 20 75
0008BB4C: 20 63
0008BB4D: 22 74
0008BB4E: 73 22
0008BB4F: 61 3A
0008BB50: 6D 20
0008BB51: 73 22
0008BB52: 22 4B
0008BB53: 3A 61
0008BB54: 20 64
0008BB55: 7B 6F
0008BB56: 0A 79
0008BB57: 20 61
0008BB59: 20 50
0008BB5A: 20 75
0008BB5B: 20 72
0008BB5C: 20 65
0008BB5E: 22 53
0008BB5F: 70 65
0008BB60: 72 73
0008BB61: 6F 61
0008BB62: 64 6D
0008BB63: 75 65
0008BB64: 63 20
0008BB65: 74 4F
0008BB66: 22 69
0008BB67: 3A 6C
0008BB68: 20 22
0008BB69: 22 2C
0008BB6A: 4B 0A
0008BB6B: 61 20
0008BB6C: 64 20
0008BB6D: 6F 20
0008BB6E: 79 20
0008BB6F: 61 20
0008BB71: 50 20
0008BB72: 75 22
0008BB73: 72 70
0008BB74: 65 72
0008BB75: 20 69
0008BB76: 53 63
0008BB78: 73 22
0008BB79: 61 3A
0008BB7A: 6D 20
0008BB7B: 65 31
0008BB7C: 20 39
0008BB7D: 4F 2E
0008BB7E: 69 39
0008BB7F: 6C 38
0008BB80: 22 2C
0008BB81: 2C 0A
0008BB82: 0A 20
0008BB89: 20 22
0008BB8A: 22 73
0008BB8B: 70 69
0008BB8C: 72 7A
0008BB8D: 69 65
0008BB8E: 63 22
0008BB8F: 65 3A
0008BB90: 22 20
0008BB91: 3A 22
0008BB92: 20 35
0008BB93: 31 36
0008BB94: 39 20
0008BB95: 2E 6F
0008BB96: 39 7A
0008BB97: 38 20
0008BB98: 2C 63
0008BB99: 0A 61
0008BB9A: 20 6E
0008BB9B: 20 22
0008BB9C: 20 2C
0008BB9D: 20 0A
0008BBA1: 22 20
0008BBA2: 73 20
0008BBA3: 69 20
0008BBA4: 7A 20
0008BBA5: 65 22
0008BBA6: 22 75
0008BBA7: 3A 72
0008BBA8: 20 6C
0008BBAA: 35 3A
0008BBAB: 36 20
0008BBAC: 20 22
0008BBAD: 6F 68
0008BBAE: 7A 74
0008BBAF: 20 74
0008BBB0: 63 70
0008BBB1: 61 73
0008BBB2: 6E 3A
0008BBB3: 22 2F
0008BBB4: 2C 2F
0008BBB5: 0A 77
0008BBB6: 20 77
0008BBB7: 20 77
0008BBB8: 20 2E
0008BBB9: 20 73
0008BBBA: 20 61
0008BBBB: 20 6D
0008BBBC: 20 73
0008BBBD: 22 63
0008BBBE: 75 6C
0008BBBF: 72 75
0008BBC0: 6C 62
0008BBC1: 22 2E
0008BBC2: 3A 63
0008BBC3: 20 6F
0008BBC4: 22 6D
0008BBC5: 68 2F
0008BBC6: 74 70
0008BBC7: 74 2F
0008BBC8: 70 6B
0008BBC9: 73 61
0008BBCA: 3A 64
0008BBCB: 2F 6F
0008BBCC: 2F 79
0008BBCD: 77 61
0008BBCE: 77 2D
0008BBCF: 77 73
0008BBD0: 2E 65
0008BBD4: 73 65
0008BBD5: 63 2D
0008BBD6: 6C 6F
0008BBD7: 75 69
0008BBD8: 62 6C
0008BBD9: 2E 2D
0008BBDA: 63 35
0008BBDB: 6F 36
0008BBDC: 6D 2D
0008BBDD: 2F 6F
0008BBDE: 70 7A
0008BBE0: 6B 70
0008BBE1: 61 72
0008BBE2: 64 6F
0008BBE3: 6F 64
0008BBE4: 79 32
0008BBE5: 61 35
0008BBE6: 2D 33
0008BBE7: 73 37
0008BBE8: 65 30
0008BBE9: 73 35
0008BBEA: 61 32
0008BBEB: 6D 30
0008BBEC: 65 22
0008BBED: 2D 2C
0008BBEE: 6F 0A
0008BBEF: 69 20
0008BBF0: 6C 20
0008BBF1: 2D 20
0008BBF2: 35 20
0008BBF3: 36 20
0008BBF4: 2D 20
0008BBF5: 6F 20
0008BBF6: 7A 22
0008BBF7: 2F 70
0008BBF8: 70 72
0008BBF9: 72 69
0008BBFA: 6F 63
0008BBFB: 64 65
0008BBFC: 32 5F
0008BBFD: 35 63
0008BBFE: 33 6F
0008BBFF: 37 6E
0008BC00: 30 66
0008BC01: 35 69
0008BC02: 32 64
0008BC03: 30 65
0008BC04: 22 6E
0008BC05: 2C 63
0008BC06: 0A 65
0008BC07: 20 22
0008BC08: 20 3A
0008BC0A: 20 22
0008BC0B: 20 61
0008BC0C: 20 70
0008BC0D: 20 70
0008BC0E: 22 72
0008BC0F: 70 6F
0008BC10: 72 78
0008BC11: 69 22
0008BC12: 63 0A
0008BC13: 65 20
0008BC14: 5F 20
0008BC15: 63 20
0008BC16: 6F 20
0008BC17: 6E 20
0008BC18: 66 20
0008BC19: 69 7D
0008BC1A: 64 2C
0008BC1B: 65 0A
0008BC1C: 6E 20
0008BC1D: 63 20
0008BC1E: 65 20
0008BC1F: 22 20
0008BC20: 3A 20
0008BC23: 61 74
0008BC24: 70 61
0008BC25: 70 72
0008BC26: 72 67
0008BC27: 6F 65
0008BC28: 78 74
0008BC2A: 0A 3A
0008BC2C: 20 7B
0008BC2D: 20 0A
0008BC31: 7D 20
0008BC32: 2C 20
0008BC33: 0A 20
0008BC35: 20 22
0008BC36: 20 70
0008BC37: 20 72
0008BC38: 20 6F
0008BC39: 20 64
0008BC3A: 22 75
0008BC3B: 74 63
0008BC3C: 61 74
0008BC3D: 72 22
0008BC3E: 67 3A
0008BC3F: 65 20
0008BC40: 74 22
0008BC41: 22 4B
0008BC42: 3A 61
0008BC43: 20 64
0008BC44: 7B 6F
0008BC45: 0A 79
0008BC46: 20 61
0008BC48: 20 54
0008BC49: 20 6F
0008BC4A: 20 61
0008BC4B: 20 73
0008BC4C: 20 74
0008BC4D: 22 65
0008BC4E: 70 64
0008BC4F: 72 2F
0008BC50: 6F 50
0008BC51: 64 75
0008BC52: 75 72
0008BC53: 63 65
0008BC54: 74 20
0008BC55: 22 53
0008BC56: 3A 65
0008BC57: 20 73
0008BC58: 22 61
0008BC59: 4B 6D
0008BC5A: 61 65
0008BC5B: 64 20
0008BC5C: 6F 4F
0008BC5D: 79 69
0008BC5E: 61 6C
0008BC60: 54 28
0008BC61: 6F 54
0008BC63: 73 72
0008BC64: 74 67
0008BC66: 64 74
0008BC67: 2F 20
0008BC68: 50 61
0008BC69: 75 73
0008BC6A: 72 73
0008BC6B: 65 6F
0008BC6C: 20 72
0008BC6D: 53 74
0008BC6E: 65 6D
0008BC6F: 73 65
0008BC70: 61 6E
0008BC71: 6D 74
0008BC72: 65 29
0008BC73: 20 22
